name,description,website,email,phone
Siemens AG,Leader mondiale in automazione industriale e tecnologie digitali,https://www.siemens.com,[email],+49 89 636 00
Schneider Electric,Specialista in gestione dell'energia e automazione,https://www.se.com,[email],+33 1 41 29 70 00
ABB Group,Multinazionale svizzera-svedese specializzata in robotica e tecnologie energetiche,https://www.abb.com,[email],+41 43 317 71 11
Rockwell Automation,Leader in automazione industriale e trasformazione digitale,https://www.rockwellautomation.com,[email],+1 414 382 2000
Emerson Electric,Multinazionale americana specializzata in automazione e tecnologie di processo,https://www.emerson.com,[email],+1 314 553 2000
Honeywell International,Leader in tecnologie di controllo e sicurezza industriale,https://www.honeywell.com,[email],+1 704 627 5000
Yokogawa Electric,Multinazionale giapponese specializzata in strumentazione industriale,https://www.yokogawa.com,[email],+81 3 4221 1010
Endress+Hauser,Specialista svizzero in strumentazione di misura e automazione,https://www.endress.com,[email],+41 61 715 81 11
Phoenix Contact,Leader tedesco in tecnologie di connessione e automazione,https://www.phoenixcontact.com,[email],+49 52 35 3 00 00
Omron Corporation,Multinazionale giapponese specializzata in automazione e elettronica,https://www.omron.com,[email],+81 75 344 7000 